operatie,wijze,aantal_of_per10000,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Excisie / destructie intracran. laesies,enkel,klinisch aantal,2022,2108,2039,2040,2051,2122,1894,1888,1884,1816,1829,1859,1902,2003,2071,2259
Excisie / destructie intracran. laesies,enkel,klinisch per 10000 inw,1.3,1.4,1.3,1.3,1.3,1.3,1.2,1.2,1.2,1.1,1.1,1.1,1.2,1.2,1.3,1.4
Excisie / destructie intracran. laesies,enkel,dagopname aantal,389,386,405,340,339,345,306,388,378,454,403,405,464,467,356,433
Excisie / destructie intracran. laesies,enkel,dagopname per 10000 inw,0.3,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.3
Drainage subd. / intracerebr. hematoom,enkel,klinisch aantal,359,302,380,346,312,322,313,316,328,345,354,404,435,412,445,465
Drainage subd. / intracerebr. hematoom,enkel,klinisch per 10000 inw,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3
Drainage subd. / intracerebr. hematoom,enkel,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drainage subd. / intracerebr. hematoom,enkel,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Discectomie,enkel,klinisch aantal,13179,13261,12412,11996,10653,9843,9454,10000,10304,10797,11501,11991,11482,11427,11462,11109
Discectomie,enkel,klinisch per 10000 inw,8.5,8.5,8.0,7.6,6.7,6.2,5.9,6.2,6.4,6.6,7.0,7.3,7.0,6.9,6.9,6.7
Discectomie,enkel,dagopname aantal,53,33,26,28,14,0,0,0,22,68,92,63,111,120,102,18
Discectomie,enkel,dagopname per 10000 inw,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0
Thyroidectomie,enkel,klinisch aantal,2286,2094,2064,2140,2124,1945,1990,2117,2289,2211,2435,2659,2640,2591,2583,2572
Thyroidectomie,enkel,klinisch per 10000 inw,1.5,1.3,1.3,1.4,1.3,1.2,1.2,1.3,1.4,1.4,1.5,1.6,1.6,1.6,1.6,1.5
Thyroidectomie,enkel,dagopname aantal,0,0,0,0,0,0,0,0,0,10,0,0,18,0,0,18
Thyroidectomie,enkel,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0
Staaroperatie,enkel,klinisch aantal,42985,38838,33244,27171,21311,15487,10611,8219,6939,5424,4260,3563,2984,2638,2100,1691
Staaroperatie,enkel,klinisch per 10000 inw,27.8,25.0,21.3,17.3,13.5,9.7,6.6,5.1,4.3,3.3,2.6,2.2,1.8,1.6,1.3,1
Staaroperatie,enkel,dagopname aantal,18111,27785,40091,51009,62620,73557,85774,98764,107074,111594,119606,125772,129975,143184,144167,138691
Staaroperatie,enkel,dagopname per 10000 inw,11.7,17.9,25.7,32.5,39.6,46.2,53.5,61.2,66.0,68.6,73.3,76.9,79.3,87.1,87.2,83.5
Cochleair implantaat,enkel,klinisch aantal,0,0,0,0,0,91,131,201,261,297,310,340,371,423,407,462
Cochleair implantaat,enkel,klinisch per 10000 inw,0,0,0,0,0,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3
Cochleair implantaat,enkel,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,15,22,37,34,45
Cochleair implantaat,enkel,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0
Tonsillectomie,enkel,klinisch aantal,17863,17117,16664,16190,15667,14846,14680,14596,14926,14942,14393,15756,14013,13606,12763,12727
Tonsillectomie,enkel,klinisch per 10000 inw,11.6,11.0,10.7,10.3,9.9,9.3,9.1,9.0,9.2,9.2,8.8,9.6,8.6,8.3,7.7,7.7
Tonsillectomie,enkel,dagopname aantal,31166,30229,28830,29454,25944,24368,24990,26370,28533,27272,25269,29598,28285,25841,27080,27385
Tonsillectomie,enkel,dagopname per 10000 inw,20.2,19.5,18.5,18.7,16.4,15.3,15.6,16.3,17.6,16.8,15.5,18.1,17.3,15.7,16.4,16.5
Gehele / gedeeltelijke pneumonectomie,enkel,klinisch aantal,2674,2549,2471,2431,2377,2268,2143,2139,2163,2341,2434,2541,2706,2447,2613,2915
Gehele / gedeeltelijke pneumonectomie,enkel,klinisch per 10000 inw,1.7,1.6,1.6,1.5,1.5,1.4,1.3,1.3,1.3,1.4,1.5,1.6,1.7,1.5,1.6,1.8
Gehele / gedeeltelijke pneumonectomie,enkel,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gehele / gedeeltelijke pneumonectomie,enkel,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hartcatheterisatie,enkel,klinisch aantal,28943,30134,30023,28794,28392,26888,26484,28877,30596,33359,32883,31666,32155,31461,30682,32582
Hartcatheterisatie,enkel,klinisch per 10000 inw,18.7,19.4,19.2,18.3,18.0,16.9,16.5,17.9,18.9,20.5,20.2,19.4,19.6,19.1,18.6,19.6
Hartcatheterisatie,enkel,dagopname aantal,3787,4251,5082,6120,6401,9059,10053,10362,11389,13953,15395,17050,17853,19572,20490,21582
Hartcatheterisatie,enkel,dagopname per 10000 inw,2.5,2.7,3.3,3.9,4.0,5.7,6.3,6.4,7.0,8.6,9.4,10.4,10.9,11.9,12.4,13
PTCA,enkel,klinisch aantal,12857,14004,14182,14271,14647,15645,16072,17226,18156,21688,25572,27239,28533,26988,28011,30769
PTCA,enkel,klinisch per 10000 inw,7.8,8.5,8.6,8.7,8.9,9.5,10.0,10.7,11.2,13.3,15.7,16.7,17.4,16.4,16.9,18.5
PTCA,enkel,dagopname aantal,360,356,465,933,987,1632,3452,4431,5937,7238,6385,6612,5951,8756,10117,9286
PTCA,enkel,dagopname per 10000 inw,0.2,0.2,0.3,0.6,0.6,1.0,2.2,2.7,3.7,4.4,3.9,4.0,3.6,5.3,6.1,5.6
Coronaire bypassoperatie,enkel,klinisch aantal,9658,10611,10803,10469,9968,9419,8925,8643,8529,9431,9323,9479,9504,9544,9502,9013
Coronaire bypassoperatie,enkel,klinisch per 10000 inw,6.2,6.8,6.9,6.7,6.3,5.9,5.6,5.4,5.3,5.8,5.7,5.8,5.8,5.8,5.7,5.4
Coronaire bypassoperatie,enkel,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coronaire bypassoperatie,enkel,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Herstel infrarenaal aneurysma aorta,enkel,klinisch aantal,1480,1261,1307,1299,1252,1211,1193,1145,1123,1119,1309,1315,1268,1345,2638,2719
Herstel infrarenaal aneurysma aorta,enkel,klinisch per 10000 inw,1.0,0.8,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,1.6,1.6
Herstel infrarenaal aneurysma aorta,enkel,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Herstel infrarenaal aneurysma aorta,enkel,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pacemaker,enkel,klinisch aantal,5246,5321,5606,5526,5621,6091,6538,6900,7131,7596,7510,7908,8702,8697,8648,9157
Pacemaker,enkel,klinisch per 10000 inw,3.4,3.4,3.6,3.5,3.6,3.8,4.1,4.3,4.4,4.7,4.6,4.8,5.3,5.3,5.2,5.5
Pacemaker,enkel,dagopname aantal,72,127,141,165,220,465,539,565,612,691,918,998,1409,1395,1684,1569
Pacemaker,enkel,dagopname per 10000 inw,0.0,0.1,0.1,0.1,0.1,0.3,0.3,0.3,0.4,0.4,0.6,0.6,0.9,0.8,1.0,0.9
Femoropoplitale bypassoperatie,enkel,klinisch aantal,2585,2401,2370,2178,2015,1928,1842,1918,1943,1895,1901,1974,1973,1873,1975,1952
Femoropoplitale bypassoperatie,enkel,klinisch per 10000 inw,1.7,1.5,1.5,1.4,1.3,1.2,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1.2,1.2
Femoropoplitale bypassoperatie,enkel,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Femoropoplitale bypassoperatie,enkel,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Endarteriëctomie halsslagader,enkel,klinisch aantal,1290,1283,1280,1198,1127,1080,1119,1081,1265,1423,1478,1489,1478,1507,1730,1667
Endarteriëctomie halsslagader,enkel,klinisch per 10000 inw,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.8,0.9,0.9,0.9,0.9,0.9,1.0,1
Endarteriëctomie halsslagader,enkel,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Endarteriëctomie halsslagader,enkel,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niertransplantatie,enkel,klinisch aantal,0,0,0,0,471,534,527,566,601,663,682,656,812,760,800,862
Niertransplantatie,enkel,klinisch per 10000 inw,0,0,0,0,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5
Niertransplantatie,enkel,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niertransplantatie,enkel,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beenmergtransplantatie,enkel,klinisch aantal,0,0,0,0,280,280,369,395,462,574,569,578,601,598,607,641
Beenmergtransplantatie,enkel,klinisch per 10000 inw,0,0,0,0,0.2,0.2,0.2,0.2,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.4
Beenmergtransplantatie,enkel,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beenmergtransplantatie,enkel,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Keizersnede,enkel,klinisch aantal,18338,19025,19960,22009,22689,24484,27570,27252,27027,26393,25427,25409,25160,26324,27353,28644
Keizersnede,enkel,klinisch per 10000 inw,11.9,12.3,12.8,14.0,14.3,15.4,17.2,16.9,16.7,16.2,15.6,15.5,15.4,16.0,16.5,17.2
Keizersnede,enkel,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Keizersnede,enkel,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Totale mastectomie,enkel,klinisch aantal,6371,6564,6247,6779,7070,6982,7124,7215,6842,7056,6715,7115,7110,7410,7852,7475
Totale mastectomie,enkel,klinisch per 10000 inw,4.1,4.2,4.0,4.3,4.5,4.4,4.4,4.5,4.2,4.3,4.1,4.4,4.3,4.5,4.8,4.5
Totale mastectomie,enkel,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Totale mastectomie,enkel,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Partiële excisie van borst,enkel,klinisch aantal,10309,9934,9500,9930,10129,9838,9740,9497,9462,9642,8740,8825,8929,8310,7825,7811
Partiële excisie van borst,enkel,klinisch per 10000 inw,6.7,6.4,6.1,6.3,6.4,6.2,6.1,5.9,5.8,5.9,5.4,5.4,5.5,5.1,4.7,4.7
Partiële excisie van borst,enkel,dagopname aantal,5045,5115,4943,5784,6497,6997,7167,6762,6330,5999,5739,5531,6518,5573,5752,5744
Partiële excisie van borst,enkel,dagopname per 10000 inw,3.3,3.3,3.2,3.7,4.1,4.4,4.5,4.2,3.9,3.7,3.5,3.4,4.0,3.4,3.5,3.5
"Occlusie, excisie of strippen spataderen",enkel,klinisch aantal,10559,10128,9994,9342,8330,7240,6094,6616,7298,7120,5392,3789,2707,2268,1755,1322
"Occlusie, excisie of strippen spataderen",enkel,klinisch per 10000 inw,6.8,6.5,6.4,5.9,5.3,4.5,3.8,4.1,4.5,4.4,3.3,2.3,1.7,1.4,1.1,0.8
"Occlusie, excisie of strippen spataderen",enkel,dagopname aantal,7669,8562,9380,10095,11085,12112,12385,14661,16091,16768,18689,19269,20509,22405,22384,20887
"Occlusie, excisie of strippen spataderen",enkel,dagopname per 10000 inw,5.0,5.5,6.0,6.4,7.0,7.6,7.7,9.1,9.9,10.3,11.5,11.8,12.5,13.6,13.5,12.6
